year,type,author,title,field,tag,booktitle,abbr,vol,no,pages,doi
2018,inproceedings,Robert Binder,Optimal scheduling for combinatorial software testing and design of experiments,Optimization,Priority,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,295-301,10.1109/ICSTW.2018.00063.
2018,inproceedings,"Angelo Gargantini, Marco Radavelli",Migrating combinatorial interaction test modeling and generation to the web,Application,Tool,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,308-317,10.1109/ICSTW.2018.00066
2018,inproceedings,"Hanefi Mercan, Kamer Kaya, Cemal Yilmaz",Enumerator: An efficient approach for enumerating all valid t-tuples,Generation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,302-305,10.1109/ICSTW.2018.00064
2018,inproceedings,Franz Wotawa,Combining combinatorial testing and metamorphic testing for testing a logic-based non-monotonic reasoning system,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,348-351,10.1109/ICSTW.2018.00071.
2018,inproceedings,"Konrad Fogen, Horst Lichter",Combinatorial testing with constraints for negative test cases,Generation,Constraint,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,328-331,10.1109/ICSTW.2018.00068.
2018,inproceedings,"Saritha Route, Sudheer Pendela",Combinatorial Test Design - A smarter way to connect with the business,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,306-307,10.1109/ICSTW.2018.00065.
2018,inproceedings,"Manuel Leithner, Kristoffer Kleine, Dimitris E. Simos",CAmetrics: A tool for advanced combinatorial analysis and measurement of test sets,Application,Tool,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,318-327,10.1109/ICSTW.2018.00067
2018,inproceedings,"Hermann Felbinger, Franz Wotawa, Mihai Nica",Adapting unit tests by generating combinatorial test data,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,352-355,10.1109/ICSTW.2018.00072.
2018,inproceedings,"Hao Jin, Takashi Kitamura, Eun-Hye Choi, Tatsuhiro Tsuchiya",A satisfiability-based approach to generation of constrained locating arrays,Generation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,285-294,10.1109/ICSTW.2018.00062
2018,inproceedings,"Sara Ericsson, Eduard Enoiu",Combinatorial Modeling and Test Case Generation for Industrial Control Software Using ACTS,Application,,"IEEE International Conference on Software Quality, Reliability and Security",QRS,,,414-425,10.1109/QRS.2018.00055
2018,article,"Rubing Huang, Quanjun Zhang, Tsong Yueh Chen, James Hamlyn-Harris, Dave Towey, Jinfu Chen",An Empirical Comparison of Fixed-Strength and Mixed-Strength for Interaction Coverage Based Prioritization,Optimization,Priority,IEEE Access,,6,,68350-68372,10.1109/ACCESS.2018.2879638
2018,article,"Soumen Maity, Yasmeen Akhtar, Reshma C. Chandrasekharan, Charles J. Colbourn",Improved Strength Four Covering Arrays with Three Symbols,Generation,,Graphs and Combinatorics,,34,1,223-239,10.1007/S00373-017-1861-9
2018,article,"Axel Halin, Alexandre Nuttinck, Mathieu Acher, Xavier Devroey, Gilles Perrouin, Benoit Baudry","Test them all, is it worth it? Assessing configuration sampling on the JHipster Web development stack",Evaluation,,Empirical Software Engineering,EMSE,24,2,674-717,10.1007/s10664-018-9635-4
2018,article,"Lucia Moura, Sebastian Raaphorst, Brett Stevens",The Lovász Local Lemma and Variable Strength Covering Arrays,Generation,,Electronic Notes in Discrete Mathematics,,65,,43-49,10.1016/J.ENDM.2018.02.019
2018,article,"Ludwig Kampel, Bernhard Garn, Dimitris E. Simos",Covering Arrays via Set Covers,Generation,,Electronic Notes in Discrete Mathematics,,65,,11-16,10.1016/J.ENDM.2018.02.014
2018,article,"Bernhard Garn, Dimitris E. Simos",Algebraic Techniques for Covering Arrays and related Structures,Generation,,Electronic Notes in Discrete Mathematics,,70,,49-54,10.1016/J.ENDM.2018.11.008
2018,article,"Idelfonso Izquierdo-Marquez, Jose Torres-Jimenez",New optimal covering arrays using an orderly algorithm,Generation,,"Discrete Mathematics, Algorithms and Applications",,10,1,1850011:1-1850011:16,10.1142/S1793830918500118
2018,article,"Jose Torres-Jimenez, Idelfonso Izquierdo-Marquez",Covering arrays of strength three from extended permutation vectors,Generation,,"Designs, Codes and Cryptography",DCC,86,11,2629-2643,10.1007/S10623-018-0465-6
2018,article,"Charles J. Colbourn, Erin Lanus, Kaushik Sarkar",Asymptotic and constructive methods for covering perfect hash families and covering arrays,Generation,,"Designs, Codes and Cryptography",,86,4,907-937,10.1007/S10623-017-0369-X
2018,inproceedings,"Denivan Campos, Crescencio Lima, Ivan do Carmo Machado",MERCI: A Method to Evaluate Combinatorial Interaction Testing Tools for Software Product Lines,Application,,Brazilian Symposium on Software Quality,,,,151-159,10.1145/3275245.3275261
2018,inproceedings,"Dimitris E. Simos, Rick Kuhn, Yu Lei, Raghu Kacker",Combinatorial security testing course,Application,,Annual Symposium and Bootcamp on Hot Topics in the Science of Security,,,,10:1-10:3,10.1145/3190619.3190643
2018,inproceedings,"Sven Dominka, Michael Mandl, Michael Dubner, Dominik Ertl",Using combinatorial testing for distributed automotive features: Applying combinatorial testing for automated feature-interaction-testing,Application,,Annual Computing and Communication Workshop and Conference,,,,490-495,10.1109/CCWC.2018.8301632
2018,inproceedings,"Rubing Huang, Weiwen Zong, Tsong Yueh Chen, Dave Towey, Jinfu Chen, Yunan Zhou, Weifeng Sun",On the Selection of Strength for Fixed-Strength Interaction Coverage Based Prioritization,Optimization,Priority,Annual Computer Software and Applications Conference,COMPSAC,1,,310-315,10.1109/COMPSAC.2018.00049
2018,inproceedings,"Xu Guo, Xiaoyu Song, Jian-tao Zhou",Effective Discrete Memetic Algorithms for Covering Array Generation,Generation,Search Based,Annual Computer Software and Applications Conference,COMPSAC,,,298-303,10.1109/COMPSAC.2018.00047
2018,article,"Deepa Gupta, Ajay Rana, Sanjay Tyagi",Sequence Generation of Test Case Using Pairwise Approach Methodology,Generation,Sequence,Advances in Computer and Computational Sciences,,554,,79-85,10.1007/978-[national-id]-3_9
2017,inproceedings,"Rubing Huang, Yunan Zhou, Tsong Yueh Chen, Dave Towey, Jinfu Chen, Weiwen Zong",Prioritizing random combinatorial test suites,Optimization,Priority,Symposium on Applied Computing,,,,1183-1189,10.1145/3019612.3019774
2017,article,Sergiy Vilkomir,Multi-device coverage testing of mobile applications,Application,,Software Quality Journal,,,,1-19,10.1007/s11219-017-9357-7
2017,article,"Aitor Arrieta, Goiuria Sagardui, Leire Etxeberria, Justyna Zander",Automatic generation of test system instances for configurable cyber-physical systems,Application,,Software Quality Journal,,25,3,1041-1083,10.1007/s11219-016-9341-7
2017,article,"Kaushik Sarkar, Charles J. Colbourn",Upper Bounds on the Size of Covering Arrays,Generation,,SIAM Journal on Discrete Mathematics,,31,2,1277-1293,10.1137/16M1067767
2017,article,"Youngil Kim, Dae-Heung Jang, Christine M. Anderson-Cook",Selecting the best wild card entries in a covering array,Generation,,Quality and Reliability Engineering International,,33,7,1615-1627,10.1002/qre.2129
2017,article,"Jose Carlos Perez-Torres, Jose Torres-Jimenez",A graph-based postoptimization approach for covering arrays,Generation,,Quality and Reliability Engineering International,,,,,10.1002/qre.2176
2017,article,"Bhargava Rohit Sagi, Rachel Silvestrini",Application of combinatorial tests in video game testing,Application,,Quality Engineering,,,,1-15,10.1080/08982112.2017.1300919
2017,inproceedings,"Teru Ohashi, Tatsuhiro Tsuchiya",Generating High Strength Test Suites for Combinatorial Interaction Testing Using ZDD-Based Graph Algorithms,Generation,,Pacific Rim International Symposium on Dependable Computing,,,,78-85,10.1109/PRDC.2017.19
2017,article,"Juliana M. Balera, Valdivino A. de Santiago Junior",An algorithm for combinatorial interaction testing: definitions and rigorous evaluations,Generation,,Journal of Software Engineering Research and Development,,5,,10,10.1186/s40411-017-0043-z
2017,article,"Xiaofang Qi, Ziyuan Wang, Junqiang Mao, Peng Wang",Automated Testing of Web Applications Using Combinatorial Strategies,Application,,Journal of Computer Science and Technology,,32,1,199-210,10.1007/s11390-017-1699-x
2017,inproceedings,"Ingo Pill, Franz Wotawa",Model-Based Diagnosis Meets Combinatorial Testing For Generating an Abductive Diagnosis Model,Diagnosis,,International Workshop on Principles of Diagnosis,,,,248-263,10.29007/svc7
2017,article,"Yunlong Sheng, Changan Wei, Shouda Jiang",Constraint Test Cases Generation Based on Particle Swarm Optimization,Generation,"Search Based, Constraint","International Journal of Reliability, Quality and Safety Engineering",,24,5,1-21,10.1142/S[card-number]
2017,inproceedings,"Yang Zhang, Lizhi Cai, Weijia Ji",Combinatorial testing data generation based on bird swarm algorithm,Generation,,International Conference on System Reliability and Safety,,,,491-499,10.1109/ICSRS.2017.8272871
2017,inproceedings,"Eun-Hye Choi, Tsuyoshi Fujiwara, Osamu Mizuno",Weighting for Combinatorial Testing by Bayesian Inference,Model,,"International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,389-391,10.1109/ICSTW.2017.73
2017,inproceedings,"Hiroshi Ukai, Xiao Qu",Test Design as Code: JCUnit,Application,Tool,"International Conference on Software Testing, Verification and Validation",ICST,,,508-515,10.1109/ICST.2017.58
2017,inproceedings,"Kristoffer Kleine, Dimitris E. Simos",Coveringcerts: Combinatorial Methods for X.509 Certificate Testing,Application,,"International Conference on Software Testing, Verification and Validation",ICST,,,69-79,10.1109/ICST.2017.14
2017,inproceedings,"Chunfeng Hu, Jin Guo, Nan Li, Yao Li, Chang Rao, Siqi Liu",Towards Effective and Scalable Testing for Complex High-Speed Railway Signal Software,Application,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,571-572,10.1109/QRS-C.2017.98
2017,inproceedings,"Miroslav Bures, Bestoun S. Ahmed",On the Effectiveness of Combinatorial Interaction Testing: A Case Study,Evaluation,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,69-76,10.1109/QRS-C.2017.20
2017,inproceedings,"Dong Li, Linghuan Hu, Ruizhi Gao, W. Eric Wong, D. Richard Kuhn, Raghu N. Kacker",Improving MC/DC and Fault Detection Strength Using Combinatorial Testing,Evaluation,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,297-303,10.1109/QRS-C.2017.131
2017,inproceedings,"Yongming Yao, Yiyang Yan, Ziyuan Wang, Chen Liu",Design and Implementation of Combinatorial Testing Tools,Application,Tool,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,320-325,10.1109/QRS-C.2017.61
2017,inproceedings,"Sergiy Vilkomir, Aparna Alluri, D. Richard Kuhn, Raghu N. Kacker",Combinatorial and MC/DC Coverage Levels of Random Testing,Evaluation,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,61-68,10.1109/QRS-C.2017.19
2017,inproceedings,"M.S. Raunak, D. Richard Kuhn, Raghu N. Kacker",Combinatorial Testing of Full Text Search in Web Applications,Application,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,100-107,10.1109/QRS-C.2017.24
2017,inproceedings,"Sergiy Vilkomir, Jiabin Wang, Nam Le Thai, Junhua Ding",Combinatorial Methods of Feature Selection for Cell Image Classification,Application,Machine Learning,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,55-60,10.1109/QRS-C.2017.18
2017,inproceedings,"Peter Charbachi, Linus Eklund, Eduard Enoiu",Can Pairwise Testing Perform Comparably to Manually Handcrafted Testing Carried Out by Industrial Engineers?,Evaluation,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,92-99,10.1109/QRS-C.2017.23
2017,inproceedings,"Hanefi Mercan, Cemal Yilmaz, Kamer Kaya",An Approach for Choosing the Best Covering Array Constructor to Use,Generation,,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,77-84,10.1109/QRS-C.2017.21
2017,inproceedings,"Fakhrud Din, A.A. Alsewari, Kamal Z. Zamli",A Parameter Free Choice Function Based Hyper-Heuristic Strategy for Pairwise Test Generation,Generation,Search Based,"International Conference on Software Quality, Reliability and Security Companion",QRS-C,,,85-91,10.1109/QRS-C.2017.22
2017,inproceedings,"Kinari Nishiura, Eun-Hye Choi, Osamu Mizuno",Improving Faulty Interaction Localization Using Logistic Regression,Diagnosis,,"International Conference on Software Quality, Reliability and Security",QRS-C,,,138-149,10.1109/QRS.2017.24
2017,inproceedings,"Rachel Tzoref-Brill, Shahar Maoz",Syntactic and semantic differencing for combinatorial models of test designs,Model,Constraint,International Conference on Software Engineering,ICSE,,,621-631,10.1109/ICSE.2017.63
2017,inproceedings,M.S. Shwetha,Recast IPOG-D Algorithm with Constraint Handling for Combinatorial Testing,Generation,Constraint,International Conference on Recent Advances in Electronics and Communication Technology,,,,179-185,10.1109/ICRAECT.2017.62.
2017,inproceedings,"Mutsunori Banbara, Katsumi Inoue, Hiromasa Kaneyuki, Tenda Okimoto, Torsten Schaub, Takehide Soh, Naoyuki Tamura",catnap: Generating Test Suites of Constrained Combinatorial Testing with Answer Set Programming,Generation,Constraint,International Conference on Logic Programming and Nonmonotonic Reasoning,,,,265-278,10.1007/978-3-319-61660-5_24
2017,inproceedings,"Syahrul Afzal Che Abdullah, Zainal Hisham Che Soh, Shahrani Shahbudin, Kamal Z. Zamli",Integrating crash recovery support for t-way test generation strategy,Application,,"International Conference on Electrical, Electronics and System Engineering",,,,17-20,10.1109/ICEESE.2017.8298403
2017,inproceedings,"Arash Sabbaghi, Mohammad Reza Keyvanpour",A novel approach for combinatorial test case generation using multi objective optimization,Generation,Search Based,International Conference on Computer and Knowledge Engineering,,,,411-418,10.1109/ICCKE.2017.8167914
2017,inproceedings,Lixin Wang,A reduction method of combinatorial testing based on input parameter constraints,Generation,Constraint,International Conference on Communication Software and Networks,,,,1482-1485,10.1109/ICCSN.2017.8230354.
2017,inproceedings,"Michel Albonico, Stefano Di Alesio, Jean-Marie Mottu, Sagar Sen, Gerson Sunye",Generating Test Sequences to Assess the Performance of Elastic Cloud-based Systems,Application,,International Conference on Cloud Computing,,,,383-390,10.1109/CLOUD.2017.56.
2017,inproceedings,"Khandakar F. Rabbi, Quazi Mamun, Rafiqul Islam",A Novel Swarm Intelligence Based Strategy to Generate Optimum Test Data in T-Way Testing,Generation,Search Based,International Conference on Applications and Techniques in Cyber Security and Intelligence,,,,247-255,10.1007/978-3-319-67071-3_31
2017,article,"Bestoun S. Ahmed, Luca M. Gambardella, Wasif Afzal, Kamal Z. Zamli",Handling constraints in combinatorial interaction testing in the presence of multi objective particle swarm and multithreading,Generation,"Search Based, Constraint",Information and Software Technology,IST,86,,20-36,10.1016/j.infsof.2017.02.004
2017,article,"Kamal Z. Zamli, Fakhrud Din, Graham Kendall, Bestoun S. Ahmed",An experimental study of hyper-heuristic selection and acceptance mechanism for combinatorial t-way test suite generation,Generation,Search Based,Information Sciences,,399,,121-153,10.1016/j.ins.2017.03.007
2017,inproceedings,"Dimitris E. Simos, Josip Bozic, Feng Duan, Bernhard Garn, Kristoffer Kleine, Yu Lei, Franz Wotawa",Testing TLS using combinatorial methods and execution framework,Application,,IFIP International Conference on Testing Software and Systems,,,,162-177,10.1007/978-3-319-67549-7_10
2017,inproceedings,"Henning Bergstrom, Eduard Paul Enoiu",Using Timed Base-Choice Coverage Criterion for Testing Industrial Control Software,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,216-219,10.1109/ICSTW.2017.41
2017,inproceedings,Saritha Route,Test Optimization Using Combinatorial Test Design: Real-World Experience in Deployment of Combinatorial Testing at Scale,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,278-279,10.1109/ICSTW.2017.50
2017,inproceedings,"Macario Polo, Francisco Ruiz Romero, Rosana Rodriguez-Bobada Aranda, Ignacio Garcia Rodriguez",Test Case Generation with Regular Expressions and Combinatorial Techniques,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,189-198,10.1109/ICSTW.2017.38
2017,inproceedings,"Feng Duan, Yu Lei, Linbin Yu, Raghu N. Kacker, D. Richard Kuhn",Optimizing IPOG's Vertical Growth with Constraints Based on Hypergraph Coloring,Generation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,181-188,10.1109/ICSTW.2017.37
2017,inproceedings,"Hermann Felbinger, Franz Wotawa, Mihai Nica","Mutation Score, Coverage, Model Inference: Quality Assessment for T-Way Combinatorial Test-Suites",Evaluation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,171-180,10.1109/ICSTW.2017.36
2017,inproceedings,"Tatsuya Konishi, Hideharu Kojima, Hiroyuki Nakagawa, Tatsuhiro Tsuchiya",Finding Minimum Locating Arrays Using a SAT Solver,Generation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,276-277,10.1109/ICSTW.2017.49
2017,inproceedings,"Shaojiang Wang, Tianyong Wu, Yuan Yao, Beihong Jin, Liping Ding",Combinatorial Testing on MP3 for Audio Players,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,273-275,10.1109/ICSTW.2017.48
2017,inproceedings,"Xi Deng, Tianyong Wu, Jun Yan, Jian Zhang",Combinatorial Testing on Implementations of HTML5 Support,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,262-271,10.1109/ICSTW.2017.47
2017,inproceedings,"Ludwig Kampel, Bernhard Garn, Dimitris E. Simos",Combinatorial Methods for Modelling Composed Software Systems,Model,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,229-238,10.1109/ICSTW.2017.43
2017,inproceedings,"Angelo Gargantini, Justyna Petke, Marco Radavelli",Combinatorial Interaction Testing for Automated Constraint Repair,Model,Constraint,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,239-248,10.1109/ICSTW.2017.44
2017,inproceedings,"Preeti Satish, Milind B., Medhini S. Narayan, Krishnan Rangarajan",Building Combinatorial Test Input Model from Use Case Artefacts,Model,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,220-228,10.1109/ICSTW.2017.42
2017,inproceedings,"Chang Rao, Jin Guo, Nan Li, Yu Lei, Yadong Zhang, Yao Li, Yaxin Cao",Applying Combinatorial Testing to High-Speed Railway Track Circuit Receiver,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,199-207,10.1109/ICSTW.2017.39
2017,inproceedings,"Jaganmohan Chandrasekaran, Huadong Feng, Yu Lei, D. Richard Kuhn, Raghu N. Kacker",Applying Combinatorial Testing to Data Mining Algorithms,Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,253-261,10.1109/ICSTW.2017.46
2017,inproceedings,Murat Ozcan,"Applications of Practical Combinatorial Testing Methods at Siemens Industry Inc., Building Technologies Division",Application,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,208-215,10.1109/ICSTW.2017.40
2017,inproceedings,"Anna Zamansky, Eitan Farchi, Sery Khoury, Amir Schwartz",A composition-based method for combinatorial test design,Model,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,249-252,10.1109/ICSTW.2017.45
2017,inproceedings,"D. Richard Kuhn, Raghu N. Kacker, Yu Lei",A Model for T-Way Fault Profile Evolution during Testing,Evaluation,,"IEEE International Conference on Software Testing, Verification and Validation Workshops",ICSTW,,,162-170,10.1109/ICSTW.2017.35
2017,article,"Bestoun S. Ahmed, Kamal Z. Zamli, Wasif Afzal, Miroslav Bures",Constrained Interaction Testing: A Systematic Literature Study,Other,Survey,IEEE Access,,5,,25706-25730,10.1109/ACCESS.2017.2771562
